y,x
0.05153069443751922,0.06077829666220687
1.1753453563743446,0.6180061915496018
-2.1420307469239646,-1.0918609997492805
-0.5584005624715767,-0.24224535798212463
-1.0210997551069576,-0.489987751006117
2.723361357413771,1.348961592207837
-0.24705335011261012,-0.1479930390848683
1.494241099272705,0.776608002685665
1.2802079210916175,0.6099334121221488
-1.0065758113761436,-0.4611136458295996
-0.3324582584236646,-0.19600183516447228
2.1092400539469858,1.0855995736905315
0.8446918690921801,0.4965967119642754
-1.3900004913655681,-0.6956585582301856
-0.8845123629093834,-0.44714495122857234
-0.5728153780832379,-0.26638125263467144
-0.9435206008408836,-0.42905547866955945
3.704233149318707,1.9303062974124634
0.9651238865610635,0.494996454870267
0.6747920824509284,0.3889389516416092
-0.8102124226132768,-0.4406614189849065
3.020239842231347,1.5312730574879674
-2.261811357766915,-1.0876554588984086
4.0193844938134875,1.9411308612827907
-0.3840739066774503,-0.09415851279867717
-3.322764320695077,-1.6920896314074099
1.6900016547601378,0.8965847933119822
-1.4880681562298772,-0.7151390745202454
1.203162205122734,0.6065963845227097
-3.7569985530961656,-1.941087554617585
-1.038639659302989,-0.5257182471301325
-0.762842214301114,-0.363984423912087
-2.3457646103653147,-1.1918967649800423
0.6547275935267141,0.34132219335867703
-3.2055084873277764,-1.6066864325129635
0.6847689997798699,0.3063867783544586
-1.7247669829081014,-0.8392951056258471
1.0134933020827623,0.5693519144550354
2.0165106895790825,0.9947627047132265
-1.3175782655818542,-0.6493926665168288
0.3109532402079182,0.15030673197555583
-1.6401163528979847,-0.7590809695878011
2.406575875048427,1.1963538379567438
0.07126519890692416,0.00279362054668894
-0.9443385224700975,-0.49601684845790134
5.2965965477078445,2.6895566903222967
-1.0183561476684897,-0.5502394860719627
-1.374649787448421,-0.6605622366595633
-2.0018922103394927,-1.0387672133156094
-0.5524660804531984,-0.3264801276024785
-4.941163593237745,-2.425650485976777
-1.584447517052924,-0.7763500605983689
1.2954690671444704,0.6276976406516269
3.404394311774683,1.679829676012324
-2.600333134266706,-1.26307022024059
0.6615553081327672,0.36750534397629575
-6.140868307178795,-3.0118796809401616
1.998309808604507,1.0211973768958262
2.5537863253572377,1.254957063375471
-0.40251071091089874,-0.22130145812236818
2.324904316354349,1.194022440556227
2.3615201521424747,1.2025383617033392
-2.466778582298698,-1.1626779660479596
-2.746663112313478,-1.361440705385399
2.6267868098802425,1.3562676314343252
3.371396491594466,1.6379084648776374
1.0138839019583081,0.5644535244082778
-3.948014061085761,-1.9716598678254917
1.1349480184382694,0.5589691922641764
-3.448138249105589,-1.6534129643086815
0.7317187193216799,0.3922355254417463
-2.2065842326271365,-1.1015495174467014
0.7603775593715534,0.34211527285034643
6.13674423173348,3.058862289869927
3.6339298152242048,1.778883307099479
1.5542785455069859,0.7361371755349909
-0.1899521951602494,-0.12459328711478206
1.9824518305080465,1.074315091463014
-0.15889558564324743,-0.04643008475644649
3.2626620634551715,1.5887755782141515
-1.7310072717844425,-0.9086030197540025
1.8949816473473993,0.9351306362817012
0.17904623102340456,0.110412287192334
-2.604870700950815,-1.2454287859987494
-0.8527335955824195,-0.44303507567268074
1.8082081370862733,0.869242466808365
1.9270090596363905,0.9513270414435592
1.9210035562769388,0.9741459570636807
-1.7106208831632361,-0.8065218622816237
2.7082358111425124,1.3482102140202747
0.40338990505270333,0.19175260506984684
1.1871792776799157,0.6100908696703015
-2.2968873885509105,-1.1957853249294637
-0.043228575283362686,-0.05421607102727713
-0.9995969906390006,-0.5020907737280116
2.507933699651452,1.2470706002232632
-0.7543158083501478,-0.4416915213247451
2.140019177320005,1.0614527766703956
0.5173408442268448,0.23014515891904913
1.7577383812523077,0.8726969736314033
1.6577451614254808,0.7186667319341095
-0.5712514870915486,-0.2550186287681104
2.573810262821432,1.185125925277853
-1.236301873684283,-0.5756503297737187
-0.30251102065105,-0.20988132884668415
-1.0445809349565898,-0.6163048016649463
-0.9106440081377112,-0.499844797053099
0.6004204658012144,0.3575073335649163
1.1631967919943405,0.5446748891158301
2.411235997504788,1.2020000042682373
-2.2330197777623884,-1.1140461072368495
0.05331492783149609,-0.02323411815540375
1.8665578002546779,0.9908077902904167
-0.9727086035962657,-0.4834492431448698
1.692725949918725,0.9210419546028925
1.1764472541647206,0.5040180134848892
1.1054718913683579,0.6961249444412696
0.8333308789397195,0.4978895289487548
-1.033300772261405,-0.4433541408434506
-1.1341747502635173,-0.5741609130777089
1.3875975610482123,0.6728753243804237
0.8266218603329171,0.4476969046935241
0.4916198226224854,0.2377479980300477
0.21963544354540543,0.09215418138662411
0.09834142444438809,0.09293449541353269
2.176814131783773,1.0635495676887907
1.5075395653884205,0.7138998565913065
3.0508713136587606,1.4941873241408143
-5.2485496772679125,-2.59628950707108
-1.5303096097149094,-0.7825255973246835
-0.5575563387307612,-0.3767298687232249
-1.3218721601781733,-0.597926253728434
-3.215715589392777,-1.6404423475927048
-1.0525387689061176,-0.49020736992275327
-0.4206273282346811,-0.19000972010760805
-2.576370855070127,-1.1731169027046542
-0.9041546068552341,-0.4764466517014127
-0.3887017561266792,-0.2399224308602086
-1.7349504636713664,-0.8931448130559413
1.8628444494239935,1.0210375880966203
1.5391636655874237,0.773410288241152
0.08611310106010292,0.11567935394248122
-0.4748156143621439,-0.18335247601840263
-3.010931747259407,-1.3969486755468312
1.8406327739874042,0.9204185591681758
-2.308851797962448,-1.0993196801681535
1.6308335971751455,0.8845385528317846
-0.7407830668572377,-0.36707547764601156
0.017751111427673154,-0.002189101580060933
0.5849841584444164,0.25556256773868385
-0.20756614298715675,0.013668843726953355
1.7908315004632656,0.9121738695213029
0.8264042079059526,0.463944175243218
-1.9532094509064621,-0.9974110913493409
2.8279641172434347,1.4179229204682116
-4.290773950273773,-2.161638759068756
-3.6888247868558897,-1.825618226764611
-3.375977237438123,-1.6490900243468598
-2.453908792474168,-1.1926853469057273
0.1180283207936263,-0.008865753214981398
-1.3968801119444427,-0.6712290386671007
0.014600656398467606,-0.0059171254204637945
-1.452993395352979,-0.7069795695026664
-3.6728951084164336,-1.808108598331244
-1.032254069003892,-0.49592808292466534
3.596049431265505,1.7460704921218337
-3.647120424834911,-1.818329474395564
1.3000302352693505,0.6579493829570248
0.16419441698857468,0.13744784420960843
-0.6143562949312165,-0.3534387212325945
-1.2426890943362812,-0.6458901963183558
-4.63739332442699,-2.2415938176754593
-2.1536839429709085,-1.0411113101521154
0.801658724034019,0.5310242347219278
0.2747622974502733,0.17859247448698387
-0.2689478294930709,-0.10425520851169454
-1.148558916699204,-0.6246201642015486
-4.3931034009266225,-2.1837589528045216
0.7183599597605526,0.3399469940720362
-0.6581451014430996,-0.33447816809078595
1.7484451181526275,0.8709644562487222
1.610769760210787,0.8264528350162554
2.9382291738342468,1.3830279319024619
-1.1966203967864544,-0.6110226733557313
-0.28506915122185694,-0.14601637154578306
-2.329413365311623,-1.2283947269270492
-0.4389216486069113,-0.26358676278801974
0.40404546567054067,0.23961488718592086
-0.6132133648700969,-0.36006151451242013
2.1607676122180237,1.0100602071064442
3.9500463611839383,1.9239758096584234
0.40139104350162336,0.13950353793645723
-2.604152971194399,-1.2085656128434659
0.626605899909439,0.40121550590670635
-1.7258176749901941,-0.8010837226086308
1.4798940013621142,0.7452595177338339
2.9141693795223405,1.46587165906758
-0.2893399613824639,-0.07982366956237066
-1.223707366370792,-0.6553909759705296
0.024304477505443907,-0.022618232552242674
-1.420955036458211,-0.7138244892983759
-2.2549475743367147,-1.1080447056693734
0.7721515310619739,0.4399626628693863
-0.9576338645111384,-0.5019195164699505
-1.6250926265729924,-0.7506117903314257
1.3935433104894863,0.7992549206992831
-0.09480180602123657,-0.007053804710137745
-1.7341773546644725,-0.8001288565997611
0.4597640375092154,0.28651711948488573
0.44502764351091106,0.24442025594559755
1.6584977354541643,0.8428346903960403
2.478599176275094,1.2790896348527154
4.20141154332951,2.060821263666009
0.07178807933244113,0.010363476019763004
2.0460563986641858,1.0316337124175974
-0.7116806282098045,-0.33229560288516147
1.1696875499763055,0.5426097372850192
1.847028274509335,1.0049292429414713
1.0886509792300716,0.5292637665833483
0.008504391993336198,0.019421158468950404
-1.2568466048667661,-0.6393498947418867
4.787171970167082,2.399817707173369
-1.014376224317579,-0.4772124273264106
1.1116059420439592,0.5577545601274106
0.8201553402541374,0.39213096191281116
-0.25827578243456195,-0.10142039844818022
1.2556965395024664,0.6089140083571191
1.5322470268370587,0.719778782573199
0.48510874230231554,0.2657040083071597
2.143456744938728,1.0850922666737877
-0.0125068119472449,0.025508055423848118
1.146411261179702,0.6026789414318963
0.5663680522149972,0.27017249957535217
-4.768513261646265,-2.4520411312534725
-0.33756470827648427,-0.1288870481361628
-0.9740306151032023,-0.40546763703792055
1.5800271409867641,0.8933602159777464
-1.6908441226711164,-0.8946449250972777
2.491267924284598,1.1686128564578018
-1.458696362774533,-0.717032456658341
-0.4166499442857505,-0.17067496647454589
2.2811299760086357,1.1417144492472318
-1.7813220471718616,-0.8676617111582051
0.1541755073324968,0.08923246931510144
0.6400277777335799,0.29565142206910305
0.8026817097048571,0.39331473102645026
